337,145,683,1
338,510,104,85
339,642,433,100
340,276,54,67
341,729,246,66
342,463,627,99
343,874,914,5
344,464,596,62
345,639,295,7
346,837,758,70
347,74,263,9
348,166,528,8
349,336,389,4
350,464,16,98
351,272,916,52
352,241,806,100
353,576,51,5
354,626,80,41
355,90,709,7
356,627,645,44
357,736,670,57
358,120,458,18
359,999,995,76
360,423,742,49
361,295,836,99
362,405,875,93
363,765,298,94
364,983,845,13
365,835,916,10
366,992,772,73
367,295,505,3
368,285,281,8
369,557,140,81
370,44,531,4
371,185,402,69
372,493,769,7
373,182,964,2
374,638,984,29
375,488,474,90
376,123,362,11
377,973,707,78
378,487,278,3
379,544,233,6
380,632,304,18
381,698,652,59
382,992,319,19
383,268,177,79
384,835,747,50
385,920,792,1
386,134,259,1
387,135,466,60
388,490,125,4
389,691,495,37
390,594,818,76
391,631,405,8
392,710,769,8
393,290,671,2
394,239,274,8
395,727,607,71
396,255,60,69
397,426,674,82
398,582,16,7
399,73,364,71
400,142,618,1
401,36,557,10
402,93,93,42
403,201,763,3
404,639,68,2
405,880,574,48
406,911,793,31
407,221,539,10
408,230,681,5
409,346,700,77
410,322,322,12
411,325,27,6
412,372,515,1
413,600,287,100
414,191,634,63
415,509,524,99
416,695,241,8
417,801,923,5
418,96,290,2
419,712,558,23
420,379,170,63
421,901,172,71
422,553,969,72
423,296,542,78
424,924,330,13
425,104,952,67
426,663,497,21
427,586,52,63
428,819,960,6
429,759,923,8
430,787,583,2
431,557,36,7
432,523,965,97
433,364,960,64
434,344,58,5
435,71,155,7
436,671,638,8
437,241,498,60
438,632,879,92
439,351,521,37
440,671,359,35
441,308,767,51
442,879,103,4
443,348,834,82
444,317,333,2
445,835,928,93
446,191,965,94
447,972,203,56
448,588,394,64
449,504,572,5
450,457,682,6
451,791,579,9
452,853,66,10
453,112,736,97
454,256,867,1
455,768,239,6
456,61,633,2
457,374,191,94
458,905,482,35
459,858,64,45
460,297,808,55
461,962,141,4
462,875,683,8
463,125,846,3
464,446,104,24
465,862,5,52
466,195,945,24
467,295,780,91
468,722,495,89
469,306,446,3
470,656,656,24
471,629,506,92
472,259,134,1
473,541,214,97
474,619,846,2
475,434,434,90
476,755,481,38
477,706,667,92
478,93,543,73
479,851,993,6
480,952,476,35
481,424,185,9
482,481,606,61
483,96,753,70
484,920,900,3
485,27,404,9
486,145,187,21
487,14,444,1
488,46,68,93
489,298,757,37
490,582,432,6
491,809,770,55
492,688,50,99
493,136,322,56
494,528,266,8
495,918,124,61
496,552,616,8
497,108,676,81
498,715,715,12
499,528,103,10
500,90,828,77
501,779,843,35
502,473,363,93
503,870,464,9
504,0,561,5
505,919,554,1
506,339,8,6
507,759,214,6
508,602,507,70
509,339,897,10
510,671,951,92
511,265,343,5
512,91,597,49
513,504,161,7
514,600,368,87
515,483,814,6
516,724,80,72
517,762,412,62
518,579,504,8
519,308,308,40
520,953,841,72
521,614,766,10
522,750,397,1
523,295,242,64
524,37,485,16
525,430,375,91
526,555,15,9
527,83,842,50
528,264,72,15
529,91,597,98
530,264,397,5
531,316,316,2
532,723,440,10
533,360,344,8
534,37,943,42
535,11,18,75
536,173,684,32
537,986,501,65
538,536,866,78
539,796,122,16
540,67,909,56
541,396,910,70
542,519,713,91
543,251,406,1
544,614,988,33
545,642,320,2
546,15,953,23
547,149,411,69
548,627,645,53
549,144,864,4
550,787,801,95
551,778,649,8
552,298,498,21
553,85,85,12
554,998,447,100
555,155,960,93
556,320,951,8
557,68,837,3
558,272,27,8
559,407,82,41
560,396,949,24
561,48,934,51
562,137,231,33
563,38,129,60
564,588,274,88
565,206,21,48
566,119,838,7
567,936,532,64
568,356,676,29
569,419,521,9
570,324,78,50
571,733,568,99
572,454,563,22
573,194,262,16
574,764,583,1
575,369,819,8
576,399,365,30
577,176,150,74
578,498,933,38
579,262,194,87
580,814,857,50
581,511,143,5
582,108,913,6
583,437,683,38
584,493,814,7
585,839,142,9
586,148,126,42
587,657,852,49
588,710,587,3
589,569,983,97
590,801,526,54
591,552,188,5
592,621,944,84
593,643,463,91
594,984,760,8
595,63,576,14
596,536,618,99
597,512,720,34
598,993,336,61
599,838,119,2
600,216,623,96
601,304,32,29
602,725,327,86
603,990,780,24
604,739,848,22
605,423,3,43
606,96,661,4
607,838,539,95
608,193,783,94
609,725,258,22
610,205,991,8
611,507,602,33
612,519,457,8
613,509,957,99
614,206,237,54
615,483,923,5
616,729,45,79
617,96,729,88
618,835,658,7
619,371,851,6
620,430,420,24
621,14,751,52
622,216,668,2
623,410,848,9
624,712,168,95
625,964,678,95
626,757,749,46
627,978,99,3
628,47,15,18
629,924,15,97
630,400,400,1
631,932,825,30
632,631,683,7
633,698,28,55
634,594,723,64
635,515,372,10
636,727,199,97
637,994,968,83
638,883,26,100
639,846,125,3
640,338,286,99
641,668,583,4
642,799,667,7
643,332,524,1
644,914,695,99
645,96,240,99
646,850,730,7
647,446,166,7
648,122,676,73
649,526,650,14
650,716,926,6
651,789,326,34
652,182,238,99
653,499,932,73
654,211,939,81
655,71,615,70
656,986,250,56
657,710,93,63
658,673,592,91
659,772,198,71
660,117,267,79
661,536,100,91
662,196,738,42
663,186,409,73
664,558,194,54
665,899,415,77
666,609,407,85
667,913,257,1
668,594,594,15
669,923,439,7
670,948,960,46
671,318,293,79
672,901,985,23
673,929,948,91
674,920,897,6
675,83,831,92
676,333,439,6
677,493,801,8
678,709,629,2
679,862,496,18
680,916,767,2
681,388,565,91
682,467,39,96
683,29,316,17
684,982,982,14
685,263,819,9
686,572,399,75
687,228,901,56
688,171,768,94
689,812,387,68
690,792,119,95
691,30,436,78
692,140,663,56
693,769,367,33
694,600,368,91
695,272,305,42
696,497,839,21
697,601,394,63
698,651,361,39
699,112,139,37
700,518,400,76
701,769,233,93
702,558,630,23
703,247,247,70
704,85,329,39
705,947,27,91
706,962,991,72
707,204,970,4
708,730,504,4
709,707,849,96
710,511,672,3
711,222,371,2
712,951,667,1
713,920,78,73
714,678,730,6
715,631,683,4
716,202,930,74
717,897,103,6
718,995,813,19
719,328,918,33
720,464,841,68
721,218,624,48
722,169,18,15
723,394,861,54
724,867,728,82
725,814,960,3
726,707,37,20
727,178,584,64
728,878,358,4
729,636,69,47
730,835,747,8
731,132,223,9
732,161,14,2
733,613,613,62
734,301,440,25
735,703,428,40
736,746,746,15
737,668,923,3
738,295,990,50
739,296,82,82
740,131,710,8
741,942,792,7
742,701,291,71
743,276,740,29
744,44,991,58
745,808,156,70
746,397,583,9
747,346,759,5
748,182,864,97
749,792,282,70
750,814,632,5
751,271,972,59
752,223,974,11
753,820,336,8
754,509,653,40
755,600,216,6
756,882,504,1
757,462,259,8
758,898,724,1
759,63,128,3
760,658,153,96
761,352,228,19
762,198,823,64
763,264,362,57
764,843,93,17
765,897,941,7
766,627,884,31
767,37,801,9
768,843,779,7
769,160,335,28
770,67,135,37
771,633,686,70
772,636,450,10
773,384,439,1
774,739,700,24
775,531,350,10
776,593,454,20
777,668,346,9
778,464,425,24
779,158,309,31
780,335,857,32
781,121,611,68
782,225,521,99
783,576,680,14
784,486,486,13
785,990,990,3
786,966,761,79
787,71,624,18
788,237,613,80
789,751,221,7
790,288,200,22
791,701,870,7
792,690,61,55
793,490,750,10
794,832,55,86
795,671,724,4
796,125,745,33
797,688,67,99
798,564,708,76
799,947,589,88
800,453,606,1
801,916,90,7
802,595,531,8
803,272,292,13
804,264,362,39
805,648,58,5
806,204,131,95
807,939,187,77
808,443,541,2
809,290,523,88
810,14,926,4
811,301,626,15
812,903,54,1
813,785,39,87
814,866,481,74
815,244,660,76
816,352,63,91
817,964,79,7
818,183,165,99
819,687,704,57
820,145,44,9
821,680,101,96
822,162,799,8
823,649,515,9
824,839,306,10
825,166,25,4
826,904,803,48
827,575,414,61
828,645,354,20
829,638,826,96
830,169,11,90
831,572,519,1
832,652,62,28
833,623,787,10
834,728,146,65
835,914,221,10
836,218,624,41
837,142,926,2
838,705,876,2
839,727,677,13
840,941,80,60
841,733,914,8
842,23,165,39
843,131,740,50
844,541,220,60
845,243,685,30
846,732,501,62
847,356,122,3
848,575,462,8
849,870,477,74
850,444,648,6
851,320,642,7
852,744,452,100
853,279,337,10
854,801,526,78
855,348,707,97
856,255,266,7
857,751,767,1
858,906,106,58
859,653,598,5
860,255,733,7
861,128,134,9
862,128,716,4
863,580,87,70
864,727,769,7
865,897,978,2
866,772,586,24
867,131,398,3
868,880,334,95
869,35,914,39
870,587,227,91
871,898,104,99
872,515,461,7
873,504,197,28
874,753,529,9
875,505,527,6
876,259,439,7
877,36,504,7
878,710,93,79
879,215,554,6
880,364,548,47
881,67,50,5
882,48,531,2
883,259,515,10
884,593,95,7
885,712,1000,96
886,59,321,5
887,959,410,93
888,545,127,88
889,964,979,91
890,5,459,56
891,225,351,38
892,597,287,100
893,688,432,3
894,533,553,100
895,414,769,51
896,451,322,54
897,946,883,96
898,483,275,10
899,250,986,38
900,53,987,48
901,286,764,9
902,882,787,6
903,453,866,20
904,312,73,37
905,483,671,5
906,590,167,29
907,229,608,55
908,900,586,26
909,251,689,97
910,115,775,99
911,405,683,10
912,288,288,30
913,518,777,2
914,769,544,98
915,801,414,36
916,255,186,16
917,695,188,2
918,651,186,73
919,706,877,18
920,71,384,97
921,976,522,75
922,706,799,97
923,733,616,91
924,610,84,30
925,243,284,76
926,903,903,30
927,688,50,41
928,75,975,10
929,672,432,1
930,839,154,4
931,48,913,4
932,411,149,70
933,902,222,5
934,312,726,7
935,733,874,6
936,792,997,58
937,321,227,3
938,582,307,2
939,345,829,9
940,870,993,10
941,125,70,98
942,519,507,27
943,350,531,3
944,295,990,94
945,820,774,37
946,58,334,10
947,663,365,5
948,131,579,3
949,636,69,69
950,559,151,61
951,632,705,99
952,668,959,7
953,880,90,7
954,890,612,51
955,208,943,84
956,980,76,71
957,627,564,63
958,138,671,20
959,629,553,74
960,45,240,52
961,406,978,1
962,658,926,93
963,3,423,62
964,218,155,98
965,572,421,6
966,355,133,27
967,4,892,30
968,704,208,42
969,446,951,7
970,112,117,3
971,345,345,67
972,594,114,73
973,15,555,60
974,678,730,4
975,284,269,81
976,392,76,28
977,38,766,92
978,83,937,30
979,236,514,1
980,730,317,1
981,421,541,2
982,89,79,1
983,117,1000,59
984,831,307,2
985,646,736,30
986,929,551,48
987,173,906,80
988,336,465,5
989,879,826,6
990,490,123,18
991,749,765,17
992,583,668,10
993,531,44,4
994,915,313,54
995,259,960,10
996,380,380,21
997,60,942,6
998,413,271,87
999,632,8,9
1000,947,205,9
1001,511,864,5
1002,142,332,4
1003,650,802,34
1004,136,322,9
1005,536,38,8
1006,275,632,3
1007,614,358,99
1008,937,86,35
1009,588,158,18
1010,479,210,37
1011,737,429,60
1012,941,174,9
1013,208,943,18
1014,108,806,6
1015,483,461,5
1016,385,703,28
1017,74,960,2
1018,234,499,98
1019,376,454,83
1020,493,275,5
1021,587,995,87
1022,801,844,100
1023,955,133,61
1024,899,252,99
1025,27,767,7
1026,178,107,67
1027,154,931,6
1028,505,264,5
1029,874,942,100
1030,939,508,72
1031,610,727,9
1032,640,413,30
1033,638,733,7
1034,84,930,18
1035,784,64,82
1036,272,916,9
1037,271,551,31
1038,974,197,3
1039,838,914,9
1040,166,552,3
1041,572,365,1
1042,524,898,8
1043,47,924,34
1044,222,16,5
1045,706,38,8
1046,486,118,14
1047,791,384,7
1048,89,679,8
1049,358,366,10
1050,482,460,63
1051,784,255,9
1052,338,902,98
1053,69,482,29
1054,148,126,73
1055,485,485,64
1056,985,341,98
1057,681,252,10
1058,672,870,9
1059,145,484,93
1060,216,764,6
1061,484,975,20
1062,120,885,23
1063,516,113,67
1064,63,575,3
1065,746,441,25
1066,490,343,100
1067,839,333,7
1068,61,633,12
1069,819,438,10
1070,50,794,56
1071,831,299,6
1072,160,698,83
1073,964,275,3
1074,588,588,11
1075,338,46,2
1076,514,545,10
1077,182,258,100
1078,346,603,40
1079,21,373,73
1080,790,198,18
1081,898,438,92
1082,467,706,1
1083,360,325,10
1084,143,299,7
1085,222,554,6
1086,538,582,97
1087,706,938,84
1088,204,580,6
1089,29,565,82
1090,639,527,7
1091,461,332,93
1092,561,339,9
1093,916,183,76
1094,170,411,41
1095,493,921,20
1096,716,164,52
1097,475,718,7
1098,610,47,7
1099,59,307,4
1100,870,492,69
1101,870,477,1
1102,545,173,27
1103,188,695,10
1104,216,245,31
1105,933,765,64
1106,671,567,64
1107,204,609,6
1108,818,34,26
1109,85,804,69
1110,860,115,19
1111,401,533,58
1112,613,748,38
1113,909,135,55
1114,112,670,56
1115,66,221,3
1116,538,516,10
1117,931,959,5
1118,27,272,2
1119,724,90,9
1120,277,754,92
1121,833,537,12
1122,346,96,3
1123,145,205,6
1124,90,784,5
1125,335,160,13
1126,154,718,9
1127,352,668,4
1128,671,567,4
1129,837,958,10
1130,161,751,6
1131,483,65,1
1132,278,815,90
1133,125,752,16
1134,584,584,52
1135,127,224,32
1136,756,578,8
1137,648,58,1
1138,391,506,8
1139,978,334,5
1140,658,153,91
1141,427,501,67
1142,25,60,3
1143,614,878,5
1144,914,720,3
1145,789,730,92
1146,205,44,7
1147,514,236,9
1148,203,386,21
1149,587,276,10
1150,900,772,31
1151,11,908,42
1152,406,536,38
1153,126,400,19
1154,548,312,70
1155,575,182,10
1156,181,936,99
1157,968,562,45
1158,223,132,5
1159,184,915,4
1160,908,737,61
1161,266,255,4
1162,272,103,99
1163,467,718,94
1164,762,948,98
1165,724,723,88
1166,685,284,66
1167,519,261,66
1168,978,724,5
1169,645,741,16
1170,897,354,77
1171,286,902,1
1172,709,913,6
1173,685,269,28
1174,509,653,68
1175,854,487,7
1176,339,826,8
1177,315,273,61
1178,668,457,99
1179,394,394,74
1180,954,693,3
1181,674,664,45
1182,230,839,22
1183,275,155,10
1184,467,590,30
1185,128,142,10
1186,145,484,26
1187,916,456,98
1188,874,792,6
1189,793,40,42
1190,733,126,77
1191,600,545,5
1192,835,803,92
1193,979,101,46
1194,63,839,4
1195,400,786,5
1196,652,160,2
1197,242,888,27
1198,600,870,8
1199,775,417,57
1200,710,808,36
1201,33,599,71
1202,804,85,14
1203,551,656,97
1204,770,470,32
1205,397,274,10
1206,43,137,86
1207,536,453,55
1208,893,4,29
1209,914,181,15
1210,486,968,47
1211,727,993,5
1212,763,146,96
1213,18,908,67
1214,103,257,7
1215,847,573,17
1216,439,333,10
1217,595,913,3
1218,12,311,64
1219,678,227,4
1220,914,936,95
1221,471,478,6
1222,227,579,9
1223,829,749,26
1224,235,2,22
1225,161,467,6
1226,522,725,98
1227,736,646,54
1228,882,464,9
1229,145,939,43
1230,189,517,10
1231,278,46,3
1232,806,578,1
1233,338,12,75
1234,46,143,7
1235,445,504,79
1236,117,0,94
1237,527,189,9
1238,600,199,11
1239,338,311,76
1240,658,378,98
1241,759,690,15
1242,38,900,10
1243,155,819,100
1244,172,341,27
1245,275,669,91
1246,846,619,8
1247,44,302,35
1248,547,813,29
1249,222,850,2
1250,688,37,5
1251,900,270,6
1252,493,19,8
1253,784,25,98
1254,332,214,6
1255,835,631,6
1256,674,447,43
1257,178,898,8
1258,336,820,93
1259,24,764,7
1260,609,542,22
1261,794,466,68
1262,996,355,52
1263,65,379,55
1264,815,184,34
1265,418,13,81
1266,696,766,9
1267,243,41,72
1268,545,157,39
1269,125,352,4
1270,425,647,45
1271,144,610,8
1272,106,157,34
1273,901,985,26
1274,854,619,10
1275,898,8,99
1276,612,190,79
1277,880,792,1
1278,517,227,5
1279,335,857,54
1280,844,398,5
1281,296,711,21
1282,509,383,87
1283,631,648,95
1284,587,903,27
1285,569,630,31
1286,169,431,13
1287,120,120,44
1288,336,140,89
1289,201,728,44
1290,710,131,3
1291,610,454,89
1292,103,875,7
1293,271,905,72
1294,207,679,8
1295,322,322,7
1296,538,610,5
1297,389,465,100
1298,79,964,10
1299,721,328,55
1300,258,163,9
1301,650,773,98
1302,427,829,20
1303,837,573,18
1304,352,577,54
1305,659,879,1
1306,376,202,93
1307,558,654,45
1308,293,800,85
1309,868,439,2
1310,227,446,8
1311,636,450,50
1312,801,769,4
1313,278,487,3
1314,701,836,10
1315,307,317,1
1316,560,585,11
1317,554,321,2
1318,724,145,4
1319,856,810,7
1320,106,684,82
1321,778,372,10
1322,352,769,2
1323,629,13,59
1324,295,981,95
1325,71,33,49
1326,421,185,64
1327,511,338,2
1328,858,550,28
1329,846,764,2
1330,564,196,97
1331,298,749,84
1332,788,609,56
1333,670,139,68
1334,360,826,9
1335,451,550,68
1336,922,184,89
1337,254,945,44
1338,653,468,67
1339,491,754,10
1340,878,473,56
1341,740,999,98
1342,444,344,7
1343,393,470,82
1344,769,759,10
1345,103,99,3
1346,920,115,50
1347,584,871,1
1348,629,418,92
1349,230,681,87
1350,47,964,2
1351,30,30,25
1352,196,2,95
1353,459,292,47
1354,545,619,97
1355,717,165,32
1356,769,613,63
1357,632,980,39
1358,526,194,57
1359,803,928,9
1360,557,493,4
1361,541,318,62
1362,448,137,13
1363,564,738,64
1364,280,963,45
1365,572,96,1
1366,131,215,3
1367,84,202,94
1368,96,706,2
1369,775,324,38
1370,259,483,1
1371,771,22,89
1372,668,386,56
1373,450,460,57
1374,838,817,15
1375,600,917,83
1376,177,282,27
1377,295,837,9
1378,321,128,3
1379,483,726,90
1380,733,539,77
1381,575,579,9
1382,733,518,80
1383,876,595,7
1384,125,189,99
1385,514,851,10
1386,421,621,29
1387,259,406,5
1388,461,642,5
1389,346,461,6
1390,976,258,1
1391,369,630,87
1392,573,289,48
1393,547,774,54
1394,753,45,5
1395,256,728,72
1396,842,894,47
1397,109,990,37
1398,571,571,95
1399,62,438,82
1400,91,855,56
1401,649,778,6
1402,502,880,3
1403,37,274,100
1404,179,389,62
1405,835,205,9
1406,642,822,81
1407,487,846,7
1408,373,21,96
1409,36,579,9
1410,134,333,2
1411,978,334,9
1412,69,438,15
1413,920,631,2
1414,631,627,56
1415,822,94,17
1416,270,472,7
1417,852,869,73
1418,703,385,22
1419,362,604,32
1420,236,389,81
1421,161,39,6
1422,255,491,82
1423,723,440,77
1424,204,82,86
1425,753,661,33
1426,492,173,57
1427,380,183,76
1428,155,612,91
1429,312,859,98
1430,80,605,65
1431,887,829,37
1432,247,949,96
1433,37,208,100
1434,636,435,72
1435,867,763,39
1436,828,863,25
1437,782,452,97
1438,727,199,19
1439,637,86,80
1440,343,83,10
1441,169,431,13
1442,476,31,86
1443,889,42,55
1444,471,260,6
1445,490,685,68
1446,38,916,1
1447,951,472,10
1448,50,864,100
1449,810,110,80
1450,709,592,21
1451,620,75,66
1452,886,894,25
1453,480,748,52
1454,475,961,9
1455,757,331,47
1456,142,716,5
1457,737,737,19
1458,661,729,41
1459,96,835,1
1460,98,387,21
1461,712,536,1
1462,241,498,47
1463,715,821,80
1464,759,96,4
1465,647,715,58
1466,841,15,73
1467,672,851,1
1468,140,497,37
1469,960,8,2
1470,636,38,6
1471,801,483,3
1472,683,99,98
1473,931,39,10
1474,849,834,41
1475,169,610,3
1476,239,527,5
1477,880,709,1
1478,879,767,2
1479,428,479,23
1480,71,317,94
1481,759,439,100
1482,655,574,56
1483,1000,267,89
1484,334,90,4
1485,817,809,47
1486,358,878,4
1487,73,726,78
1488,887,250,11
1489,461,955,55
1490,659,879,8
1491,505,352,3
1492,545,125,7
1493,597,368,12
1494,751,947,3
1495,140,455,69
1496,913,404,3
1497,455,663,61
1498,227,839,7
1499,137,388,11
1500,631,683,6
1501,178,332,3
1502,384,433,8
1503,364,726,94
1504,592,565,71
1505,163,976,56
1506,724,476,81
1507,306,438,1
1508,485,485,65
1509,110,877,86
1510,631,103,10
1511,46,927,61
1512,944,621,12
1513,923,154,94
1514,859,312,75
1515,321,839,10
1516,792,997,8
1517,734,655,75
1518,756,103,1
1519,767,916,3
1520,204,711,69
1521,497,77,84
1522,692,692,78
1523,274,397,6
1524,923,744,84
1525,111,111,9
1526,880,945,11
1527,189,457,3
1528,37,10,63
1529,691,291,14
1530,505,204,8
1531,723,34,22
1532,958,758,97
1533,345,885,3
1534,612,416,59
1535,281,578,3
1536,427,829,79
1537,668,178,8
1538,787,321,7
1539,407,999,94
1540,460,342,8
1541,631,354,4
1542,46,256,58
1543,408,108,4
1544,389,389,1
1545,65,824,7
1546,364,138,37
1547,762,929,32
1548,654,630,26
1549,187,226,42
1550,35,419,70
1551,898,935,61
1552,941,60,6
1553,945,734,19
1554,882,554,1
1555,325,122,35
1556,967,87,31
1557,94,253,31
1558,493,712,2
1559,833,12,29
1560,483,859,76
1561,810,811,75
1562,461,178,7
1563,865,359,6
1564,134,372,8
1565,561,444,1
1566,152,925,18
1567,145,709,2
1568,802,773,7
1569,892,938,97
1570,284,970,58
1571,253,234,7
1572,565,388,44
1573,538,24,9
1574,216,245,49
1575,48,875,5
1576,724,605,1
1577,409,361,86
1578,668,275,3
1579,558,755,94
1580,658,611,69
1581,707,849,69
1582,109,795,31
1583,352,519,5
1584,155,890,14
1585,970,971,4
1586,596,413,57
1587,443,339,6
1588,815,619,83
1589,5,305,40
1590,279,290,7
1591,575,513,46
1592,870,672,3
1593,735,949,41
1594,197,525,5
1595,855,288,13
1596,838,770,91
1597,596,640,20
1598,194,697,36
1599,398,587,7
1600,709,29,85
1601,27,221,1
1602,921,237,24
1603,432,688,1
1604,429,956,84
1605,410,799,8
1606,37,397,92
1607,952,31,87
1608,972,905,91
1609,611,81,73
1610,182,346,1
1611,572,497,58
1612,502,913,8
1613,294,918,64
1614,105,105,51
1615,339,766,10
1616,610,37,7
1617,275,868,92
1618,538,727,5
1619,836,981,9
1620,55,447,90
1621,10,665,7
1622,433,689,6
1623,576,51,47
1624,14,926,10
1625,563,687,73
1626,131,504,7
1627,275,814,5
1628,583,961,7
1629,241,405,1
1630,392,392,97
1631,587,769,10
1632,117,1000,8
1633,399,140,48
1634,969,571,82
1635,65,149,62
1636,612,827,45
1637,396,396,47
1638,173,173,55
1639,275,449,31
1640,507,577,5
1641,317,679,1
1642,701,691,81
1643,551,449,89
1644,129,98,24
1645,712,346,3
1646,993,851,10
1647,369,317,1
1648,272,305,72
1649,38,57,55
1650,945,195,36
1651,506,391,4
1652,462,128,10
1653,921,19,44
1654,871,347,61
1655,835,38,10
1656,485,704,73
1657,710,464,5
1658,253,499,56
1659,905,972,23
1660,585,560,90
1661,16,660,16
1662,320,23,21
1663,44,141,38
1664,126,126,56
1665,538,520,2
